1051,柴崎,odpt.Station:Keio.Keio.Shibasaki,35.65399,139.56662,
1051,下高井戸,odpt.Station:Keio.Keio.ShimoTakaido,35.66611,139.64203,
1051,新宿,odpt.Station:Keio.Keio.Shinjuku,35.68843,139.69862,
1061,稲城,odpt.Station:Keio.Sagamihara.Inagi,35.63614,139.50015,
1051,高幡不動,odpt.Station:Keio.Keio.Takahatafudo,35.66228,139.4131,
1051,多磨霊園,odpt.Station:Keio.Keio.TamaReien,35.66636,139.50212,
1051,飛田給,odpt.Station:Keio.Keio.Tobitakyu,35.65998,139.52366,
1051,つつじヶ丘,odpt.Station:Keio.Keio.Tsutsujigaoka,35.658,139.57519,
1041,幡ヶ谷,odpt.Station:Keio.KeioNew.Hatagaya,35.67676,139.67772,
1041,初台,odpt.Station:Keio.KeioNew.Hatsudai,35.68051,139.68671,
1041,新宿,odpt.Station:Keio.KeioNew.Shinjuku,35.68843,139.69862,
1061,京王堀之内,odpt.Station:Keio.Sagamihara.KeioHorinouchi,35.62448,139.40032,
1061,多摩境,odpt.Station:Keio.Sagamihara.Tamasakai,35.60174,139.36693,
1061,京王稲田堤,odpt.Station:Keio.Sagamihara.KeioInadazutsumi,35.63417,139.53196,
1061,京王永山,odpt.Station:Keio.Sagamihara.KeioNagayama,35.63024,139.44821,
1061,京王多摩センター,odpt.Station:Keio.Sagamihara.KeioTamaCenter,35.62522,139.42416,
1061,京王多摩川,odpt.Station:Keio.Sagamihara.KeioTamagawa,35.64412,139.53632,
1061,京王よみうりランド,odpt.Station:Keio.Sagamihara.KeioYomiuriLand,35.63297,139.51729,
1061,南大沢,odpt.Station:Keio.Sagamihara.MinamiOsawa,35.61408,139.37983,
1061,若葉台,odpt.Station:Keio.Sagamihara.Wakabadai,35.61936,139.47234,
1071,狭間,odpt.Station:Keio.Takao.Hazama,35.64059,139.29364,
1071,京王片倉,odpt.Station:Keio.Takao.KeioKatakura,35.64436,139.33696,
1071,北野,odpt.Station:Keio.Takao.Kitano,35.64448,139.35418,
1071,めじろ台,odpt.Station:Keio.Takao.Mejirodai,35.64363,139.30846,
1071,高尾,odpt.Station:Keio.Takao.Takao,35.64168,139.28166,
1071,山田,odpt.Station:Keio.Takao.Yamada,35.64436,139.32076,
1091,あざみ野,odpt.Station:YokohamaMunicipal.Blue.Azamino,35.568022,139.553876,
1091,阪東橋,odpt.Station:YokohamaMunicipal.Blue.Bandobashi,35.437646,139.625296,
1091,センター北,odpt.Station:YokohamaMunicipal.Blue.CenterKita,35.553383,139.579045,
1091,センター南,odpt.Station:YokohamaMunicipal.Blue.CenterMinami,35.545633,139.574713,
1091,弘明寺,odpt.Station:YokohamaMunicipal.Blue.Gumyoji,35.423152,139.602039,
1091,伊勢佐木長者町,odpt.Station:YokohamaMunicipal.Blue.IsezakiChojamachi,35.441008,139.632601,
1091,上永谷,odpt.Station:YokohamaMunicipal.Blue.Kaminagaya,35.401456,139.573079,
1091,上大岡,odpt.Station:YokohamaMunicipal.Blue.Kamiooka,35.408451,139.595875,
1091,関内,odpt.Station:YokohamaMunicipal.Blue.Kannai,35.445714,139.635978,
1091,片倉町,odpt.Station:YokohamaMunicipal.Blue.Katakuracho,35.489974,139.606518,
1091,岸根公園,odpt.Station:YokohamaMunicipal.Blue.KishineKoen,35.495556,139.616656,
1091,北新横浜,odpt.Station:YokohamaMunicipal.Blue.KitaShinYokohama,35.519237,139.612816,
1091,港南中央,odpt.Station:YokohamaMunicipal.Blue.KonanChuo,35.401317,139.591578,
1091,舞岡,odpt.Station:YokohamaMunicipal.Blue.Maioka,35.402538,139.551498,
1091,蒔田,odpt.Station:YokohamaMunicipal.Blue.Maita,35.430203,139.610464,
1091,三ツ沢上町,odpt.Station:YokohamaMunicipal.Blue.MitsuzawaKamicho,35.47642,139.605408,
1091,三ツ沢下町,odpt.Station:YokohamaMunicipal.Blue.MitsuzawaShimocho,35.476517,139.615042,
1091,中田,odpt.Station:YokohamaMunicipal.Blue.Nakada,35.411199,139.511324,
1091,中川,odpt.Station:YokohamaMunicipal.Blue.Nakagawa,35.562659,139.570296,
1091,仲町台,odpt.Station:YokohamaMunicipal.Blue.Nakamachidai,35.53523,139.589828,
1091,新羽,odpt.Station:YokohamaMunicipal.Blue.Nippa,35.527081,139.612377,
1091,踊場,odpt.Station:YokohamaMunicipal.Blue.Odoriba,35.405704,139.518501,
1091,桜木町,odpt.Station:YokohamaMunicipal.Blue.Sakuragicho,35.449761,139.630626,
1091,下飯田,odpt.Station:YokohamaMunicipal.Blue.Shimoiida,35.403362,139.482969,
1091,下永谷,odpt.Station:YokohamaMunicipal.Blue.Shimonagaya,35.402844,139.559275,
1091,新横浜,odpt.Station:YokohamaMunicipal.Blue.ShinYokohama,35.508876,139.617318,
1091,湘南台,odpt.Station:YokohamaMunicipal.Blue.Shonandai,35.396565,139.466502,
1091,高島町,odpt.Station:YokohamaMunicipal.Blue.Takashimacho,35.458945,139.623477,
1091,立場,odpt.Station:YokohamaMunicipal.Blue.Tateba,35.41423,139.50028,
1091,戸塚,odpt.Station:YokohamaMunicipal.Blue.Totsuka,35.401142,139.535125,
1091,横浜,odpt.Station:YokohamaMunicipal.Blue.Yokohama,35.465624,139.619948,
1091,吉野町,odpt.Station:YokohamaMunicipal.Blue.Yoshinocho,35.435424,139.61888,
1081,センター北,odpt.Station:YokohamaMunicipal.Green.CenterKita,35.553383,139.579045,
1081,センター南,odpt.Station:YokohamaMunicipal.Green.CenterMinami,35.545633,139.574713,
1081,東山田,odpt.Station:YokohamaMunicipal.Green.HigashiYamata,35.554184,139.604928,
1081,日吉本町,odpt.Station:YokohamaMunicipal.Green.HiyoshiHoncho,35.549961,139.633413,
1081,日吉,odpt.Station:YokohamaMunicipal.Green.Hiyoshi,35.553207,139.647449,
1081,川和町,odpt.Station:YokohamaMunicipal.Green.Kawawacho,35.528382,139.549265,
1081,北山田,odpt.Station:YokohamaMunicipal.Green.KitaYamata,35.56095,139.592827,
1081,中山,odpt.Station:YokohamaMunicipal.Green.Nakayama,35.515143,139.540439,
1081,高田,odpt.Station:YokohamaMunicipal.Green.Takata,35.549594,139.620231,
1081,都筑ふれあいの丘,odpt.Station:YokohamaMunicipal.Green.TsuzukiFureainooka,35.536637,139.561611,
